!SESSION 2019-10-30 14:57:19.892 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk

This is a continuation of log file C:\340\acmetest\pbasepiezo2Rev.xpr\pbasejb\pbasejb.sdk\.metadata\.bak_0.log
Created Time: 2019-10-30 14:57:33.610

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.616
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:51.303
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:51.308
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:51.311
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:51.315
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:54.504
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-842

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:54.510
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-842

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-16 12:12:55.505
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.509
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.516
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.564
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==0} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.587
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==0} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.591
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.607
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.616
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.631
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.635
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.639
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.643
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.777
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4689A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.795
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4689A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.798
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.802
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.806
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.811
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.814
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.846
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.868
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.901
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.905
!MESSAGE XSCT Command: [dow C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:55.980
!MESSAGE XSCT command with result: [dow C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:56.022
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:56.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:56.058
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:12:56.065
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.247
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.253
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.256
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.262
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.265
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:02.269
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/16bml1/Desktop/PBaseFinal.xpr/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:04.802
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-882

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:04.807
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-882

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-16 12:39:05.802
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.805
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.812
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.861
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==0} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.883
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==0} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.886
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.929
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.932
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.936
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.955
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.959
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.962
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.966
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:05.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4689A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.075
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4689A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.094
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4689A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.110
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4689A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.114
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.117
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.121
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.125
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.162
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.177
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-16 12:39:06.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4689A"} -index 0], Thread: Worker-29
